tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
2134,2,8
2134,2,7
2134,2,10
2134,2,9
2134,2,6
2135,5,23
2135,5,22
2135,5,21
2135,5,24
2136,5,21
2136,5,23
2136,5,24
2136,5,22
2137,5,22
2137,5,24
2137,5,21
2137,5,25
2137,5,23
2138,4,18
2138,4,17
2138,4,16
2138,4,20
2139,1,1
2139,1,3
2139,1,4
2139,1,5
2140,4,20
2140,4,17
2140,4,18
2140,4,19
2141,1,2
2141,1,4
2141,1,3
2141,1,5
2141,1,1
2142,6,29
2142,6,30
2142,6,26
2143,1,4
2143,1,5
2143,1,1
2143,1,3
2144,4,17
2144,4,16
2144,4,20
2145,3,11
2145,3,12
2145,3,15
2146,4,17
2146,4,20
2146,4,16
2146,4,18
2146,4,19
2147,4,16
2147,4,18
2147,4,19
2148,2,9
2148,2,8
2148,2,7
2149,2,10
2149,2,8
2149,2,7
2149,2,9
2149,2,6
2150,4,17
2150,4,18
2150,4,20
2150,4,16
2151,3,14
2151,3,11
2151,3,12
2151,3,15
2151,3,13
2152,3,14
2152,3,15
2152,3,12
2153,4,19
2153,4,17
2153,4,20
2153,4,16
2154,1,5
2154,1,2
2154,1,3
2154,1,4
2155,1,1
2155,1,2
2155,1,4
2155,1,3
2155,1,5
2156,4,20
2156,4,19
2156,4,16
2156,4,18
2157,3,15
2157,3,13
2157,3,14
2157,3,12
2157,3,11
2158,2,9
2158,2,7
2158,2,10
2159,4,19
2159,4,16
2159,4,18
2159,4,20
2159,4,17
2160,4,19
2160,4,17
2160,4,20
2160,4,18
2160,4,16
2161,1,4
2161,1,5
2161,1,3
2161,1,1
2161,1,2
2162,2,10
2162,2,8
2162,2,6
2162,2,7
2163,4,18
2163,4,16
2163,4,17
2163,4,20
2163,4,19
2164,6,29
2164,6,26
2164,6,30
2164,6,28
2165,5,24
2165,5,21
2165,5,23
2166,1,5
2166,1,3
2166,1,4
2167,3,12
2167,3,11
2167,3,14
2167,3,15
2167,3,13
2168,5,22
2168,5,21
2168,5,25
2169,5,21
2169,5,25
2169,5,23
2169,5,22
2169,5,24
2170,1,4
2170,1,2
2170,1,5
2170,1,3
2170,1,1
2171,2,7
2171,2,10
2171,2,6
2171,2,8
2171,2,9
2172,3,14
2172,3,15
2172,3,11
2172,3,13
2173,2,7
2173,2,8
2173,2,6
2173,2,9
2173,2,10
2174,6,27
2174,6,29
2174,6,26
2175,1,2
2175,1,1
2175,1,5
2175,1,4
2176,5,21
2176,5,24
2176,5,22
2177,3,15
2177,3,13
2177,3,11
2177,3,12
2178,2,6
2178,2,7
2178,2,9
2179,4,18
2179,4,17
2179,4,19
2179,4,16
2179,4,20
2180,6,28
2180,6,26
2180,6,30
2180,6,29
2181,4,17
2181,4,20
2181,4,18
2181,4,16
2181,4,19
2182,5,22
2182,5,23
2182,5,25
2183,5,23
2183,5,22
2183,5,21
2184,2,10
2184,2,6
2184,2,7
2185,6,26
2185,6,27
2185,6,30
2185,6,29
2186,5,22
2186,5,25
2186,5,24
2186,5,23
2186,5,21
2187,4,19
2187,4,18
2187,4,17
2187,4,20
2188,3,14
2188,3,11
2188,3,12
2188,3,15
2189,3,13
2189,3,14
2189,3,11
2189,3,12
2190,3,13
2190,3,11
2190,3,12
2190,3,15
2191,4,17
2191,4,19
2191,4,20
2192,4,16
2192,4,18
2192,4,19
2192,4,20
2193,2,7
2193,2,10
2193,2,8
2193,2,9
2193,2,6
2194,3,11
2194,3,12
2194,3,15
2194,3,14
2195,1,1
2195,1,2
2195,1,4
2196,5,22
2196,5,21
2196,5,25
2197,3,14
2197,3,13
2197,3,15
2198,6,28
2198,6,29
2198,6,27
2199,2,7
2199,2,6
2199,2,9
2200,2,10
2200,2,6
2200,2,9
2200,2,7
2200,2,8
2201,6,30
2201,6,26
2201,6,29
2201,6,27
2201,6,28
2202,2,7
2202,2,8
2202,2,10
2202,2,9
2202,2,6
2203,3,12
2203,3,11
2203,3,13
2203,3,14
2204,2,7
2204,2,10
2204,2,6
2204,2,9
2205,2,8
2205,2,6
2205,2,9
2205,2,10
2205,2,7
2206,3,12
2206,3,14
2206,3,15
2206,3,11
2207,5,23
2207,5,25
2207,5,22
2207,5,21
2208,1,5
2208,1,4
2208,1,3
2209,1,3
2209,1,2
2209,1,1
2210,3,11
2210,3,15
2210,3,12
2210,3,14
2210,3,13
2211,1,4
2211,1,2
2211,1,5
2211,1,1
2212,4,20
2212,4,16
2212,4,18
2212,4,17
2213,6,28
2213,6,29
2213,6,26
2213,6,30
2213,6,27
2214,2,10
2214,2,8
2214,2,6
2215,3,11
2215,3,15
2215,3,13
2216,1,1
2216,1,4
2216,1,5
2217,6,27
2217,6,28
2217,6,29
2217,6,30
2217,6,26
2218,3,13
2218,3,15
2218,3,12
2218,3,14
2219,3,14
2219,3,11
2219,3,12
2219,3,15
2219,3,13
2220,2,6
2220,2,7
2220,2,9
2220,2,8
2221,4,17
2221,4,20
2221,4,16
2221,4,19
2222,5,23
2222,5,24
2222,5,25
2222,5,22
2223,1,3
2223,1,5
2223,1,4
2224,3,12
2224,3,13
2224,3,11
2224,3,15
2225,5,24
2225,5,22
2225,5,25
2225,5,21
2226,3,13
2226,3,11
2226,3,15
2226,3,12
2226,3,14
2227,3,14
2227,3,13
2227,3,15
2227,3,12
2227,3,11
2228,4,19
2228,4,16
2228,4,20
2228,4,18
2229,3,12
2229,3,14
2229,3,13
2229,3,15
2229,3,11
2230,5,25
2230,5,24
2230,5,23
2231,1,5
2231,1,3
2231,1,4
2231,1,1
2232,4,16
2232,4,17
2232,4,20
2233,2,8
2233,2,6
2233,2,10
2234,4,18
2234,4,20
2234,4,17
2234,4,19
2235,5,22
2235,5,24
2235,5,23
2235,5,21
2235,5,25
2236,4,19
2236,4,20
2236,4,16
2236,4,17
2237,1,3
2237,1,2
2237,1,4
2238,2,7
2238,2,6
2238,2,9
2238,2,10
2239,3,15
2239,3,11
2239,3,14
2240,2,7
2240,2,10
2240,2,8
2240,2,6
2241,3,11
2241,3,12
2241,3,14
2242,4,17
2242,4,18
2242,4,19
2242,4,16
2242,4,20
2243,1,5
2243,1,3
2243,1,1
2244,2,8
2244,2,9
2244,2,6
2245,2,8
2245,2,6
2245,2,7
2245,2,10
2245,2,9
2246,2,10
2246,2,6
2246,2,8
2247,6,30
2247,6,27
2247,6,28
2247,6,29
2248,2,9
2248,2,10
2248,2,8
2248,2,6
2249,5,24
2249,5,22
2249,5,25
2250,3,14
2250,3,15
2250,3,12
2250,3,13
2251,6,28
2251,6,27
2251,6,29
2251,6,26
2251,6,30
2252,5,25
2252,5,24
2252,5,23
2253,3,13
2253,3,11
2253,3,15
2254,3,13
2254,3,12
2254,3,14
2254,3,15
2255,2,10
2255,2,9
2255,2,6
2256,2,9
2256,2,7
2256,2,6
2256,2,8
2257,1,4
2257,1,2
2257,1,5
2257,1,1
2258,3,13
2258,3,14
2258,3,15
2258,3,11
2258,3,12
2259,6,28
2259,6,29
2259,6,26
2260,5,22
2260,5,23
2260,5,24
2261,2,9
2261,2,10
2261,2,7
2261,2,6
2262,5,23
2262,5,21
2262,5,22
2263,4,19
2263,4,16
2263,4,18
2263,4,20
2263,4,17
2264,2,9
2264,2,7
2264,2,8
2264,2,10
2264,2,6
2265,1,2
2265,1,3
2265,1,5
2265,1,4
2265,1,1
2266,3,15
2266,3,13
2266,3,11
2267,1,4
2267,1,3
2267,1,2
2267,1,1
2267,1,5
2268,2,8
2268,2,10
2268,2,6
2268,2,9
2268,2,7
2269,5,25
2269,5,22
2269,5,23
2270,4,16
2270,4,19
2270,4,18
2271,4,17
2271,4,18
2271,4,20
2271,4,19
2271,4,16
2272,2,7
2272,2,9
2272,2,10
2273,6,27
2273,6,26
2273,6,29
2273,6,28
2273,6,30
2274,5,21
2274,5,24
2274,5,25
2275,5,25
2275,5,23
2275,5,21
2276,1,1
2276,1,2
2276,1,5
2277,4,16
2277,4,18
2277,4,20
2277,4,19
2277,4,17
2278,2,7
2278,2,9
2278,2,8
2279,1,2
2279,1,1
2279,1,5
2279,1,4
2279,1,3
2280,4,17
2280,4,19
2280,4,16
2281,3,12
2281,3,11
2281,3,13
2282,2,9
2282,2,10
2282,2,6
2282,2,8
2282,2,7
2283,5,25
2283,5,23
2283,5,24
2284,2,7
2284,2,6
2284,2,8
2285,2,9
2285,2,8
2285,2,7
2285,2,6
2286,1,1
2286,1,5
2286,1,3
2287,3,11
2287,3,14
2287,3,12
2287,3,13
2287,3,15
2288,1,3
2288,1,5
2288,1,4
2289,4,18
2289,4,17
2289,4,20
2290,4,16
2290,4,18
2290,4,20
2290,4,17
2291,5,24
2291,5,23
2291,5,22
2291,5,21
2292,2,9
2292,2,6
2292,2,8
2293,1,5
2293,1,4
2293,1,1
2293,1,3
2293,1,2
2294,3,15
2294,3,12
2294,3,11
2295,6,26
2295,6,30
2295,6,28
2295,6,29
2296,2,10
2296,2,6
2296,2,8
2296,2,9
2296,2,7
2297,5,25
2297,5,21
2297,5,24
2297,5,23
2297,5,22
2298,2,9
2298,2,6
2298,2,10
2299,4,20
2299,4,17
2299,4,16
2299,4,19
2300,4,16
2300,4,17
2300,4,20
2300,4,19
2300,4,18
2301,5,24
2301,5,25
2301,5,21
2301,5,22
2301,5,23
2302,2,6
2302,2,7
2302,2,10
2302,2,8
2302,2,9
2303,4,19
2303,4,20
2303,4,18
2304,1,3
2304,1,2
2304,1,5
2304,1,1
2305,4,19
2305,4,20
2305,4,18
2306,2,6
2306,2,10
2306,2,7
2307,2,10
2307,2,6
2307,2,9
2307,2,7
2308,3,15
2308,3,14
2308,3,13
2308,3,11
2309,1,1
2309,1,2
2309,1,4
2309,1,5
2309,1,3
2310,2,10
2310,2,9
2310,2,7
2311,1,4
2311,1,5
2311,1,1
2312,2,7
2312,2,10
2312,2,6
2313,5,25
2313,5,23
2313,5,21
2313,5,22
2313,5,24
2314,2,6
2314,2,8
2314,2,9
2315,5,23
2315,5,22
2315,5,21
2316,1,5
2316,1,3
2316,1,1
2316,1,4
2316,1,2
2317,3,14
2317,3,13
2317,3,12
2318,5,25
2318,5,23
2318,5,24
2319,3,12
2319,3,13
2319,3,15
2319,3,14
2320,1,1
2320,1,2
2320,1,4
2320,1,3
2321,2,9
2321,2,10
2321,2,6
2321,2,8
2322,2,7
2322,2,6
2322,2,8
2322,2,10
2322,2,9
2323,1,3
2323,1,1
2323,1,2
2323,1,4
2324,4,18
2324,4,16
2324,4,19
2324,4,17
2325,1,4
2325,1,2
2325,1,5
2326,6,30
2326,6,29
2326,6,26
2326,6,28
2326,6,27
2327,5,21
2327,5,25
2327,5,23
2327,5,24
2327,5,22
2328,1,3
2328,1,1
2328,1,4
2329,1,1
2329,1,2
2329,1,4
2330,5,24
2330,5,22
2330,5,25
2331,2,6
2331,2,10
2331,2,8
2331,2,9
2331,2,7
2332,6,27
2332,6,28
2332,6,26
2333,2,8
2333,2,6
2333,2,9
2333,2,7
2334,2,8
2334,2,9
2334,2,6
2334,2,10
2334,2,7
2335,3,14
2335,3,13
2335,3,15
2336,5,24
2336,5,25
2336,5,23
2336,5,22
2337,2,6
2337,2,7
2337,2,9
2338,4,19
2338,4,16
2338,4,17
2339,5,23
2339,5,21
2339,5,24
2339,5,25
2339,5,22
2340,4,16
2340,4,18
2340,4,17
2341,1,4
2341,1,5
2341,1,3
2341,1,2
2341,1,1
2342,5,24
2342,5,21
2342,5,23
2342,5,22
2343,1,3
2343,1,4
2343,1,5
2344,1,1
2344,1,4
2344,1,5
2345,1,2
2345,1,1
2345,1,5
2345,1,3
2345,1,4
2346,6,26
2346,6,29
2346,6,27
2346,6,30
2347,1,2
2347,1,5
2347,1,3
2348,2,8
2348,2,10
2348,2,6
2349,6,29
2349,6,27
2349,6,30
2349,6,28
2350,5,22
2350,5,23
2350,5,21
2350,5,24
2350,5,25
2351,6,28
2351,6,27
2351,6,30
2351,6,29
2351,6,26
2352,3,13
2352,3,14
2352,3,11
2353,4,17
2353,4,20
2353,4,16
2353,4,19
2354,1,4
2354,1,1
2354,1,5
2354,1,2
2354,1,3
2355,4,17
2355,4,19
2355,4,18
2355,4,20
2355,4,16
2356,2,10
2356,2,8
2356,2,7
2356,2,9
2356,2,6
2357,2,7
2357,2,9
2357,2,6
2357,2,8
2358,3,14
2358,3,13
2358,3,11
2358,3,15
2359,4,16
2359,4,19
2359,4,18
2359,4,17
2359,4,20
2360,6,27
2360,6,29
2360,6,26
2361,6,27
2361,6,30
2361,6,29
2361,6,26
2362,6,27
2362,6,26
2362,6,29
2362,6,30
2363,3,12
2363,3,15
2363,3,14
2363,3,11
2364,6,28
2364,6,27
2364,6,26
2365,4,19
2365,4,17
2365,4,20
2365,4,18
2366,1,4
2366,1,2
2366,1,5
2367,5,25
2367,5,24
2367,5,21
2368,6,27
2368,6,28
2368,6,30
2369,3,13
2369,3,15
2369,3,12
2370,3,13
2370,3,11
2370,3,15
2370,3,12
2371,5,23
2371,5,25
2371,5,21
2372,3,11
2372,3,15
2372,3,12
2373,1,3
2373,1,5
2373,1,2
2373,1,4
2374,6,28
2374,6,27
2374,6,26
2374,6,29
2375,4,18
2375,4,19
2375,4,16
2376,5,21
2376,5,23
2376,5,25
2376,5,24
2376,5,22
2377,5,24
2377,5,23
2377,5,22
2378,2,10
2378,2,7
2378,2,9
2378,2,8
2378,2,6
2379,2,10
2379,2,9
2379,2,6
2380,1,4
2380,1,2
2380,1,5
2380,1,1
2381,3,15
2381,3,14
2381,3,12
2381,3,11
2381,3,13
2382,3,11
2382,3,15
2382,3,12
2383,6,26
2383,6,28
2383,6,27
2383,6,30
2384,2,7
2384,2,8
2384,2,10
2384,2,6
2384,2,9
2385,2,8
2385,2,9
2385,2,10
2386,6,28
2386,6,30
2386,6,29
2387,2,6
2387,2,10
2387,2,8
2388,1,1
2388,1,2
2388,1,4
2388,1,3
2388,1,5
2389,4,19
2389,4,20
2389,4,16
2390,6,27
2390,6,26
2390,6,28
2390,6,29
2391,6,29
2391,6,26
2391,6,27
2391,6,28
2392,4,20
2392,4,19
2392,4,16
2392,4,18
2392,4,17
2393,4,19
2393,4,17
2393,4,18
2393,4,20
2393,4,16
2394,5,21
2394,5,22
2394,5,25
2394,5,24
2394,5,23
2395,1,3
2395,1,1
2395,1,2
2395,1,4
2396,3,14
2396,3,11
2396,3,12
2396,3,15
2397,3,11
2397,3,12
2397,3,14
2398,4,17
2398,4,20
2398,4,16
2399,3,11
2399,3,15
2399,3,12
2399,3,14
2400,4,19
2400,4,17
2400,4,18
2401,6,30
2401,6,29
2401,6,28
2401,6,26
2401,6,27
2402,3,12
2402,3,11
2402,3,13
2403,2,6
2403,2,8
2403,2,9
2403,2,7
2404,4,18
2404,4,16
2404,4,17
2405,1,4
2405,1,5
2405,1,3
2405,1,2
2405,1,1
2406,6,26
2406,6,30
2406,6,28
2407,1,3
2407,1,1
2407,1,2
2408,5,22
2408,5,23
2408,5,25
2408,5,21
2409,3,14
2409,3,12
2409,3,15
2409,3,11
2409,3,13
2410,3,15
2410,3,14
2410,3,11
2410,3,12
2410,3,13
2411,2,10
2411,2,8
2411,2,9
2412,6,30
2412,6,28
2412,6,27
2412,6,29
2412,6,26
2413,5,24
2413,5,22
2413,5,25
2413,5,21
2413,5,23
2414,6,28
2414,6,30
2414,6,27
2415,1,5
2415,1,4
2415,1,3
2415,1,1
2416,1,4
2416,1,5
2416,1,1
2416,1,2
2417,6,26
2417,6,30
2417,6,27
2417,6,29
2418,4,18
2418,4,16
2418,4,17
2418,4,19
2418,4,20
2419,4,20
2419,4,16
2419,4,19
2420,4,19
2420,4,16
2420,4,20
2420,4,17
2421,4,19
2421,4,20
2421,4,17
2421,4,16
2421,4,18
2422,6,28
2422,6,30
2422,6,29
2423,4,19
2423,4,16
2423,4,17
2423,4,18
2424,3,12
2424,3,11
2424,3,14
2425,1,5
2425,1,3
2425,1,1
2426,3,12
2426,3,15
2426,3,14
2426,3,13
2427,2,8
2427,2,6
2427,2,10
2427,2,9
2427,2,7
2428,6,28
2428,6,30
2428,6,26
2428,6,27
2429,4,17
2429,4,18
2429,4,20
2429,4,19
2429,4,16
2430,6,27
2430,6,28
2430,6,29
2430,6,26
2431,4,19
2431,4,18
2431,4,16
2431,4,17
2432,1,4
2432,1,3
2432,1,2
2432,1,5
2432,1,1
2433,2,8
2433,2,10
2433,2,9
2433,2,6
2434,1,1
2434,1,2
2434,1,5
2434,1,4
2435,5,25
2435,5,23
2435,5,22
2435,5,24
2435,5,21
2436,2,9
2436,2,8
2436,2,6
2437,5,24
2437,5,22
2437,5,23
2438,1,5
2438,1,4
2438,1,2
2438,1,1
2439,6,30
2439,6,29
2439,6,27
2440,6,30
2440,6,26
2440,6,29
2440,6,28
2441,3,15
2441,3,13
2441,3,12
2442,4,19
2442,4,16
2442,4,20
2443,5,23
2443,5,21
2443,5,22
2443,5,24
2443,5,25
2444,1,2
2444,1,4
2444,1,3
2444,1,5
2445,4,18
2445,4,17
2445,4,20
2445,4,19
2446,6,27
2446,6,29
2446,6,30
2447,1,2
2447,1,3
2447,1,1
2447,1,5
2447,1,4
2448,6,28
2448,6,27
2448,6,30
2449,5,22
2449,5,21
2449,5,25
2449,5,24
2450,1,3
2450,1,2
2450,1,1
2450,1,4
2450,1,5
2451,2,8
2451,2,9
2451,2,6
2452,2,10
2452,2,9
2452,2,8
2453,2,7
2453,2,9
2453,2,6
2453,2,8
2454,1,4
2454,1,3
2454,1,5
2454,1,1
2454,1,2
2455,6,30
2455,6,26
2455,6,27
2455,6,29
2455,6,28
2456,1,1
2456,1,4
2456,1,5
2456,1,3
2457,4,17
2457,4,16
2457,4,18
2458,4,18
2458,4,20
2458,4,16
2458,4,17
2459,6,29
2459,6,30
2459,6,26
2460,5,22
2460,5,21
2460,5,23
2460,5,24
2460,5,25
2461,6,29
2461,6,26
2461,6,28
2462,4,16
2462,4,20
2462,4,18
2463,1,4
2463,1,5
2463,1,3
2464,4,19
2464,4,20
2464,4,17
2464,4,18
2464,4,16
2465,6,29
2465,6,28
2465,6,27
2466,4,18
2466,4,20
2466,4,17
2466,4,19
2467,6,30
2467,6,26
2467,6,29
2467,6,27
2468,4,16
2468,4,18
2468,4,19
2468,4,17
2468,4,20
2469,2,6
2469,2,10
2469,2,9
2469,2,8
2470,3,15
2470,3,12
2470,3,13
2470,3,14
2471,2,7
2471,2,10
2471,2,6
2471,2,8
2472,2,7
2472,2,10
2472,2,8
2473,2,7
2473,2,8
2473,2,9
2474,2,6
2474,2,8
2474,2,9
2474,2,7
2474,2,10
2475,6,26
2475,6,29
2475,6,30
2475,6,28
2475,6,27
2476,4,16
2476,4,19
2476,4,20
2476,4,17
2477,1,4
2477,1,5
2477,1,2
2478,5,21
2478,5,23
2478,5,24
2478,5,25
2478,5,22
2479,3,15
2479,3,14
2479,3,12
2479,3,11
2480,5,24
2480,5,23
2480,5,25
2481,2,8
2481,2,7
2481,2,9
2482,1,5
2482,1,4
2482,1,1
2482,1,3
2482,1,2
2483,2,8
2483,2,6
2483,2,7
2483,2,10
2483,2,9
2484,4,18
2484,4,17
2484,4,20
2485,6,27
2485,6,30
2485,6,28
2486,5,25
2486,5,22
2486,5,24
2486,5,23
2487,6,27
2487,6,28
2487,6,29
2488,3,15
2488,3,13
2488,3,14
2489,6,30
2489,6,26
2489,6,28
2489,6,27
2489,6,29
2490,5,24
2490,5,23
2490,5,25
2491,3,11
2491,3,13
2491,3,12
2491,3,14
2491,3,15
2492,4,19
2492,4,18
2492,4,17
2492,4,16
2493,2,10
2493,2,6
2493,2,9
2494,4,16
2494,4,18
2494,4,20
2494,4,17
2495,1,5
2495,1,4
2495,1,2
2496,1,3
2496,1,5
2496,1,2
2496,1,4
2496,1,1
2497,3,15
2497,3,14
2497,3,12
2498,2,8
2498,2,6
2498,2,9
2498,2,7
2498,2,10
2499,5,21
2499,5,22
2499,5,24
2499,5,23
2500,3,13
2500,3,11
2500,3,15
2501,2,10
2501,2,6
2501,2,9
2502,1,3
2502,1,1
2502,1,2
2502,1,5
2502,1,4
2503,1,4
2503,1,2
2503,1,5
2503,1,3
2503,1,1
2504,1,2
2504,1,1
2504,1,5
2504,1,4
2504,1,3
2505,6,28
2505,6,26
2505,6,30
2505,6,27
2505,6,29
2506,2,6
2506,2,9
2506,2,7
2506,2,8
2506,2,10
2507,4,17
2507,4,19
2507,4,20
2507,4,18
2508,3,12
2508,3,15
2508,3,11
2508,3,14
2508,3,13
2509,2,10
2509,2,8
2509,2,6
2509,2,7
2509,2,9
2510,5,24
2510,5,21
2510,5,22
2510,5,23
2511,5,24
2511,5,21
2511,5,23
2511,5,22
2511,5,25
2512,5,24
2512,5,21
2512,5,22
2512,5,23
2513,6,30
2513,6,28
2513,6,26
2513,6,29
2513,6,27
2514,2,7
2514,2,9
2514,2,10
2514,2,8
2514,2,6
2515,2,10
2515,2,8
2515,2,7
2515,2,6
2516,6,29
2516,6,26
2516,6,30
2516,6,28
2516,6,27
2517,6,28
2517,6,29
2517,6,26
2517,6,30
2517,6,27
2518,1,3
2518,1,1
2518,1,5
2518,1,4
2519,2,9
2519,2,10
2519,2,6
2519,2,8
2520,2,7
2520,2,9
2520,2,8
2521,3,13
2521,3,14
2521,3,15
2521,3,12
2522,4,18
2522,4,19
2522,4,20
2522,4,17
2522,4,16
2523,3,15
2523,3,14
2523,3,11
2524,5,23
2524,5,22
2524,5,24
2525,6,26
2525,6,28
2525,6,29
2525,6,30
2525,6,27
2526,6,27
2526,6,30
2526,6,29
2526,6,26
2526,6,28
2527,5,22
2527,5,25
2527,5,21
2527,5,23
2528,4,19
2528,4,18
2528,4,17
2529,4,16
2529,4,20
2529,4,17
2529,4,18
2529,4,19
2530,5,25
2530,5,21
2530,5,23
2531,2,9
2531,2,7
2531,2,10
2531,2,6
2531,2,8
2532,2,8
2532,2,7
2532,2,9
2532,2,6
2532,2,10
2533,4,17
2533,4,20
2533,4,16
2534,5,22
2534,5,23
2534,5,25
2534,5,24
2535,6,28
2535,6,29
2535,6,27
2536,3,14
2536,3,13
2536,3,11
2536,3,12
2537,1,1
2537,1,3
2537,1,5
2538,4,16
2538,4,17
2538,4,18
2538,4,20
2538,4,19
2539,6,26
2539,6,27
2539,6,30
2540,5,25
2540,5,22
2540,5,23
2540,5,24
2541,2,9
2541,2,7
2541,2,8
2541,2,10
2542,6,27
2542,6,28
2542,6,30
2543,4,16
2543,4,17
2543,4,20
2544,4,20
2544,4,16
2544,4,18
2545,3,15
2545,3,13
2545,3,14
2545,3,12
2546,5,21
2546,5,23
2546,5,25
2547,1,1
2547,1,5
2547,1,4
2547,1,3
2547,1,2
2548,3,14
2548,3,11
2548,3,15
2548,3,12
2549,2,9
2549,2,10
2549,2,6
2549,2,7
2550,5,25
2550,5,23
2550,5,22
2550,5,21
2550,5,24
2551,2,7
2551,2,10
2551,2,9
2551,2,8
2551,2,6
2552,1,1
2552,1,2
2552,1,5
2552,1,4
2553,1,1
2553,1,2
2553,1,3
2553,1,4
2553,1,5
2554,1,4
2554,1,3
2554,1,1
2555,3,12
2555,3,11
2555,3,13
2555,3,14
2556,6,28
2556,6,30
2556,6,26
2557,1,4
2557,1,3
2557,1,2
2557,1,5
2557,1,1
2558,4,18
2558,4,16
2558,4,20
2558,4,19
2558,4,17
2559,3,14
2559,3,15
2559,3,13
2559,3,11
2560,2,6
2560,2,7
2560,2,8
2560,2,9
2561,6,27
2561,6,28
2561,6,29
2561,6,30
2562,4,20
2562,4,16
2562,4,18
2562,4,17
2562,4,19
2563,4,20
2563,4,17
2563,4,18
2563,4,16
2563,4,19
2564,3,11
2564,3,13
2564,3,15
2564,3,12
2564,3,14
2565,2,9
2565,2,10
2565,2,7
2565,2,6
2566,4,19
2566,4,16
2566,4,17
2567,4,19
2567,4,20
2567,4,17
2567,4,16
2568,2,7
2568,2,10
2568,2,8
2568,2,9
2568,2,6
2569,3,13
2569,3,15
2569,3,14
2569,3,11
2569,3,12
2570,1,3
2570,1,5
2570,1,4
2570,1,2
2570,1,1
2571,2,8
2571,2,10
2571,2,7
2571,2,9
2571,2,6
2572,4,16
2572,4,17
2572,4,18
2572,4,19
2573,2,8
2573,2,6
2573,2,10
2573,2,9
2574,3,15
2574,3,11
2574,3,13
2574,3,12
2574,3,14
2575,3,14
2575,3,15
2575,3,13
2575,3,11
2575,3,12
2576,3,15
2576,3,13
2576,3,14
2577,2,9
2577,2,6
2577,2,10
2578,2,8
2578,2,6
2578,2,9
2578,2,7
2578,2,10
2579,4,19
2579,4,16
2579,4,18
2579,4,17
2580,3,12
2580,3,14
2580,3,11
2580,3,15
2580,3,13
2581,6,27
2581,6,26
2581,6,28
2581,6,29
2582,4,17
2582,4,20
2582,4,18
2583,3,11
2583,3,15
2583,3,14
2583,3,13
2583,3,12
2584,4,19
2584,4,20
2584,4,16
2584,4,17
2585,5,21
2585,5,22
2585,5,23
2586,4,17
2586,4,18
2586,4,20
2586,4,16
2587,4,18
2587,4,19
2587,4,17
2587,4,16
2588,3,11
2588,3,15
2588,3,12
2588,3,13
2589,5,23
2589,5,24
2589,5,22
2589,5,21
2589,5,25
2590,4,19
2590,4,16
2590,4,17
2590,4,18
2591,5,24
2591,5,22
2591,5,23
2591,5,21
2592,3,14
2592,3,13
2592,3,15
2593,5,21
2593,5,23
2593,5,22
2593,5,24
2593,5,25
2594,4,17
2594,4,16
2594,4,20
2594,4,18
2594,4,19
2595,2,7
2595,2,8
2595,2,6
2596,2,7
2596,2,10
2596,2,9
2597,3,12
2597,3,13
2597,3,15
2597,3,14
2598,5,21
2598,5,25
2598,5,23
2598,5,22
2598,5,24
2599,3,11
2599,3,15
2599,3,12
2599,3,13
2600,6,28
2600,6,29
2600,6,30
2601,3,11
2601,3,15
2601,3,14
2602,1,1
2602,1,5
2602,1,2
2602,1,4
2602,1,3
2603,1,4
2603,1,5
2603,1,3
2603,1,1
2604,3,13
2604,3,14
2604,3,12
2604,3,11
2604,3,15
2605,4,17
2605,4,16
2605,4,18
2605,4,20
2605,4,19
2606,6,26
2606,6,28
2606,6,29
2607,2,9
2607,2,6
2607,2,8
2607,2,10
2608,3,11
2608,3,12
2608,3,15
2609,1,3
2609,1,2
2609,1,5
2609,1,4
2610,4,17
2610,4,18
2610,4,19
2610,4,16
2610,4,20
2611,5,25
2611,5,21
2611,5,24
2612,2,10
2612,2,8
2612,2,9
2612,2,6
2613,5,23
2613,5,22
2613,5,25
2613,5,24
2613,5,21
2614,4,18
2614,4,19
2614,4,20
2615,3,15
2615,3,11
2615,3,13
2615,3,14
2615,3,12
2616,4,20
2616,4,19
2616,4,18
2617,5,24
2617,5,25
2617,5,22
2617,5,21
2618,3,14
2618,3,12
2618,3,13
2618,3,15
2618,3,11
2619,1,3
2619,1,1
2619,1,5
2620,2,10
2620,2,9
2620,2,8
2621,6,30
2621,6,29
2621,6,27
2622,1,2
2622,1,1
2622,1,3
2622,1,4
2623,4,17
2623,4,19
2623,4,16
2623,4,18
2623,4,20
2624,2,10
2624,2,9
2624,2,8
2624,2,6
2624,2,7
2625,4,19
2625,4,17
2625,4,18
2625,4,16
2626,4,19
2626,4,16
2626,4,17
2627,6,30
2627,6,26
2627,6,28
2627,6,27
2628,4,17
2628,4,20
2628,4,16
2629,2,9
2629,2,10
2629,2,6
2630,5,24
2630,5,25
2630,5,22
2630,5,23
2631,2,6
2631,2,7
2631,2,8
2631,2,10
2632,6,27
2632,6,26
2632,6,29
2633,3,14
2633,3,13
2633,3,12
2633,3,15
2633,3,11
2634,6,30
2634,6,27
2634,6,26
2634,6,28
2635,1,4
2635,1,1
2635,1,2
2636,5,24
2636,5,25
2636,5,21
2636,5,23
2637,4,20
2637,4,19
2637,4,18
2637,4,16
2638,5,23
2638,5,25
2638,5,22
