tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
3138,4,4
3139,4,4
3139,4,2
3139,4,3
3140,3,4
3140,3,2
3141,1,2
3141,1,3
3142,5,5
3143,5,1
3143,5,3
3143,5,5
3144,6,5
3144,6,3
3145,6,3
3145,6,5
3145,6,2
3146,4,4
3147,5,5
3147,5,3
3147,5,4
3148,2,5
3148,2,2
3148,2,1
3149,2,5
3150,3,2
3151,3,1
3152,1,3
3152,1,2
3153,1,4
3154,5,3
3154,5,2
3154,5,4
3155,6,5
3155,6,3
3155,6,2
3156,3,3
3156,3,1
3157,2,3
3157,2,4
3158,2,3
3159,3,3
3160,2,3
3160,2,1
3160,2,2
3161,6,1
3162,4,4
3162,4,3
3163,6,4
3164,6,1
3165,3,2
3166,2,4
3167,4,1
3167,4,3
3167,4,2
3168,5,2
3168,5,1
3169,2,1
3170,6,4
3170,6,1
3171,2,5
3171,2,1
3172,2,5
3172,2,3
3172,2,2
3173,1,1
3173,1,2
3173,1,3
3174,5,5
3174,5,1
3174,5,3
3175,1,1
3175,1,5
3176,3,2
3176,3,3
3177,2,1
3178,5,3
3178,5,2
3179,6,5
3180,1,4
3180,1,5
3180,1,1
3181,4,4
3182,1,4
3182,1,5
3182,1,2
3183,3,3
3184,6,3
3184,6,4
3184,6,1
3185,3,3
3186,4,1
3186,4,5
3186,4,3
3187,6,5
3187,6,3
3188,2,5
3188,2,1
3189,4,3
3189,4,4
3189,4,2
3190,1,4
3191,1,5
3191,1,2
3192,3,2
3193,4,1
3193,4,3
3194,6,4
3195,5,4
3196,1,5
3197,1,4
3197,1,1
3198,3,5
3198,3,4
3198,3,3
3199,1,4
3200,6,1
3201,6,4
3202,1,5
3202,1,3
3203,1,4
3203,1,1
3204,1,2
3205,4,3
3206,6,1
3206,6,4
3206,6,5
3207,2,5
3207,2,1
3208,4,1
3209,1,3
3210,1,2
3210,1,4
3210,1,1
3211,5,4
3211,5,1
3212,1,3
3212,1,2
3212,1,5
3213,2,5
3213,2,2
3213,2,1
3214,4,5
3214,4,1
3215,3,4
3215,3,5
3215,3,1
3216,5,1
3216,5,3
3217,5,4
3217,5,1
3218,6,1
3219,2,4
3220,6,1
3220,6,3
3220,6,4
3221,3,1
3221,3,4
3221,3,5
3222,4,5
3222,4,2
3222,4,3
3223,3,5
3224,5,5
3224,5,4
3224,5,2
3225,4,4
3226,5,1
3226,5,3
3227,2,1
3227,2,5
3228,2,1
3228,2,4
3228,2,3
3229,3,1
3229,3,2
3230,3,3
3230,3,2
3231,5,1
3231,5,2
3232,5,1
3232,5,3
3233,6,4
3234,2,5
3235,3,1
3235,3,2
3235,3,4
3236,4,3
3237,1,2
3237,1,1
3237,1,4
3238,5,5
3239,2,2
3240,1,4
3240,1,2
3240,1,1
3241,3,4
3242,5,2
3243,4,2
3243,4,4
3243,4,3
3244,4,3
3244,4,4
3244,4,1
3245,5,4
3245,5,3
3246,1,3
3246,1,1
3247,3,5
3248,4,3
3248,4,5
3248,4,1
3249,2,4
3250,6,3
3251,5,3
3251,5,1
3251,5,4
3252,4,4
3252,4,3
3253,6,3
3253,6,1
3253,6,4
3254,4,1
3255,3,5
3255,3,3
3255,3,4
3256,6,3
3256,6,2
3257,2,2
3257,2,3
3257,2,5
3258,2,5
3258,2,3
3259,1,2
3260,2,3
3260,2,1
3260,2,2
3261,1,2
3262,4,2
3262,4,5
3263,6,3
3263,6,4
3264,2,2
3265,6,2
3266,4,2
3266,4,1
3266,4,5
3267,4,1
3267,4,2
3268,3,1
3269,2,2
3270,5,2
3270,5,5
3271,2,4
3271,2,5
3271,2,3
3272,3,5
3272,3,1
3272,3,3
3273,4,1
3274,5,3
3275,3,2
3275,3,5
3275,3,1
3276,3,1
3277,5,5
3278,2,1
3278,2,2
3278,2,3
3279,6,1
3279,6,4
3279,6,3
3280,4,2
3280,4,5
3280,4,1
3281,6,5
3282,2,1
3282,2,2
3282,2,3
3283,3,5
3283,3,1
3283,3,3
3284,1,5
3284,1,4
3284,1,1
3285,1,1
3286,1,2
3286,1,4
3286,1,3
3287,6,5
3287,6,1
3287,6,3
3288,6,3
3289,6,2
3290,6,5
3290,6,4
3291,2,5
3292,1,3
3293,5,5
3293,5,1
3293,5,2
3294,4,5
3294,4,4
3294,4,2
3295,6,5
3295,6,4
3295,6,3
3296,1,4
3297,1,5
3297,1,4
3298,3,1
3298,3,2
3298,3,4
3299,6,4
3299,6,3
3300,6,2
3300,6,5
3301,4,3
3301,4,4
3301,4,2
3302,1,3
3302,1,1
3302,1,5
3303,3,5
3303,3,2
3303,3,3
3304,1,1
3304,1,2
3305,5,1
3305,5,4
3305,5,2
3306,1,2
3306,1,5
3307,5,3
3307,5,1
3307,5,4
3308,3,4
3308,3,5
3309,3,5
3309,3,2
3309,3,4
3310,2,5
3311,2,3
3312,4,4
3312,4,3
3312,4,5
3313,1,4
3313,1,1
3314,4,1
3314,4,2
3315,6,5
3315,6,3
3316,2,3
3316,2,5
3317,6,4
3318,1,5
3318,1,2
3319,6,2
3319,6,4
3319,6,1
3320,6,3
3321,6,4
3321,6,1
3322,2,1
3322,2,5
3322,2,2
3323,2,5
3323,2,4
3324,3,1
3324,3,3
3325,4,4
3325,4,5
3326,6,5
3326,6,3
3327,2,1
3327,2,3
3327,2,2
3328,4,1
3329,5,1
3329,5,4
3330,6,1
3331,2,1
3331,2,2
3332,1,2
3333,1,3
3333,1,4
3333,1,1
3334,1,3
3334,1,5
3335,1,2
3335,1,5
3336,6,3
3336,6,1
3336,6,5
3337,1,3
3337,1,5
3337,1,1
3338,5,1
3338,5,3
3339,1,5
3339,1,3
3339,1,4
3340,5,4
3340,5,1
3340,5,3
3341,5,4
3342,5,3
3342,5,4
3343,2,3
3343,2,4
3343,2,2
3344,1,2
3344,1,4
3344,1,3
3345,5,4
3346,4,1
3346,4,5
3346,4,3
3347,5,4
3347,5,2
3347,5,3
3348,1,2
3349,6,3
3349,6,1
3350,1,4
3350,1,3
3351,3,4
3351,3,3
3352,5,2
3353,1,1
3353,1,4
3354,2,3
3355,5,3
3355,5,1
3356,6,2
3357,2,2
3358,3,2
3358,3,1
3359,6,2
3359,6,4
3360,3,3
3360,3,4
3360,3,5
3361,1,1
3362,3,5
3362,3,3
3362,3,1
3363,5,3
3363,5,1
3363,5,4
3364,5,1
3364,5,5
3365,2,3
3366,5,5
3366,5,3
3366,5,1
3367,6,2
3367,6,5
3368,1,1
3369,5,4
3370,6,5
3370,6,3
3370,6,2
3371,2,5
3371,2,3
3372,1,2
3372,1,1
3373,3,3
3373,3,2
3374,6,1
3375,2,5
3376,6,4
3376,6,2
3377,4,2
3377,4,4
3378,4,3
3379,4,1
3380,1,5
3380,1,1
3380,1,2
3381,2,4
3381,2,5
3381,2,3
3382,4,1
3382,4,5
3383,4,2
3383,4,4
3383,4,1
3384,2,3
3384,2,1
3384,2,4
3385,5,5
3386,6,5
3386,6,2
3387,1,5
3387,1,2
3387,1,4
3388,5,2
3388,5,3
3389,1,5
3390,2,4
3390,2,2
3391,2,4
3391,2,1
3392,6,5
3392,6,4
3392,6,3
3393,6,2
3393,6,3
3393,6,5
3394,4,2
3394,4,4
3395,5,3
3395,5,4
3396,1,3
3397,3,4
3397,3,2
3397,3,5
3398,5,4
3398,5,2
3399,3,5
3400,4,1
3400,4,4
3400,4,5
3401,6,2
3402,3,4
3403,4,5
3403,4,1
3404,1,2
3404,1,1
3404,1,5
3405,3,3
3405,3,2
3406,6,4
3407,2,5
3408,1,5
3408,1,4
3408,1,2
3409,1,1
3409,1,3
3409,1,4
3410,1,3
3411,3,3
3411,3,4
3411,3,1
3412,6,4
3413,5,2
3413,5,5
3414,2,3
3415,6,1
3415,6,4
3415,6,5
3416,6,5
3417,2,4
3417,2,3
3418,1,3
3418,1,5
3419,5,1
3420,4,2
3420,4,1
3421,4,5
3422,2,4
3422,2,3
3422,2,2
3423,5,1
3423,5,5
3424,4,5
3424,4,4
3424,4,3
3425,5,4
3425,5,5
3426,5,2
3426,5,5
3426,5,4
3427,3,2
3427,3,4
3427,3,3
3428,2,1
3428,2,4
3428,2,3
3429,1,5
3429,1,1
3429,1,3
3430,5,4
3430,5,2
3430,5,1
3431,5,5
3431,5,2
3432,1,2
3432,1,1
3432,1,4
3433,6,2
3434,3,2
3434,3,3
3435,2,5
3436,6,2
3436,6,1
3436,6,3
3437,4,2
3437,4,4
3438,5,4
3438,5,5
3439,2,3
3439,2,5
3440,4,2
3440,4,5
3441,4,3
3442,6,3
3443,3,4
3443,3,5
3444,6,5
3444,6,3
3444,6,4
3445,1,1
3445,1,3
3445,1,4
3446,6,3
3446,6,4
3447,1,2
3447,1,1
3448,4,2
3449,4,5
3449,4,2
3449,4,1
3450,4,2
3450,4,4
3451,4,3
3452,6,3
3453,1,5
3454,5,5
3454,5,1
3454,5,4
3455,4,4
3456,4,3
3457,4,2
3457,4,3
3457,4,1
3458,2,5
3458,2,4
3458,2,3
3459,6,3
3459,6,4
3460,5,5
3461,5,3
3461,5,2
3461,5,5
3462,2,3
3462,2,1
3463,4,2
3464,2,4
3465,4,1
3466,5,5
3466,5,1
3467,5,4
3467,5,1
3468,6,2
3469,6,3
3470,3,1
3470,3,2
3471,1,1
3472,1,2
3473,6,5
3473,6,1
3474,6,4
3475,4,3
3475,4,1
3475,4,5
3476,6,4
3476,6,3
3476,6,1
3477,2,2
3477,2,3
3477,2,5
3478,4,1
3478,4,4
3479,4,5
3479,4,2
3479,4,1
3480,2,1
3481,5,5
3481,5,2
3481,5,3
3482,2,3
3483,2,5
3483,2,1
3484,4,1
3485,4,4
3485,4,1
3485,4,5
3486,4,3
3486,4,5
3486,4,4
3487,4,1
3487,4,3
3488,5,5
3489,6,4
3490,5,1
3490,5,4
3491,1,1
3491,1,3
3492,5,1
3493,6,2
3493,6,5
3493,6,1
3494,6,1
3494,6,2
3495,2,2
3495,2,3
3495,2,1
3496,4,1
3497,6,2
3498,4,2
3499,1,2
3499,1,1
3499,1,4
3500,4,5
3500,4,2
3500,4,3
3501,3,3
3501,3,1
3501,3,2
3502,2,4
3503,2,3
3504,5,2
3505,6,1
3506,5,3
3506,5,1
3506,5,2
3507,6,1
3508,6,1
3508,6,3
3508,6,5
3509,5,2
3509,5,1
3509,5,4
3510,5,5
3510,5,4
3511,1,3
3511,1,2
3511,1,5
3512,4,1
3512,4,3
3512,4,4
3513,3,3
3514,5,5
3515,5,3
3515,5,1
3515,5,5
3516,2,4
3516,2,1
3516,2,2
3517,3,2
3517,3,1
3518,5,1
3518,5,5
3518,5,4
3519,5,3
3519,5,2
3520,1,1
3520,1,4
3520,1,3
3521,2,1
3521,2,5
3522,3,3
3522,3,1
3522,3,4
3523,3,5
3523,3,2
3524,5,4
3525,4,3
3525,4,4
3526,4,1
3527,4,1
3527,4,2
3527,4,3
3528,2,4
3529,4,4
3530,3,2
3530,3,5
3531,5,4
3531,5,2
3531,5,5
3532,4,2
3532,4,1
3532,4,3
3533,4,3
3533,4,4
3533,4,2
3534,3,4
3534,3,1
3535,1,4
3535,1,1
3536,5,4
3537,2,3
3537,2,5
3537,2,4
3538,5,1
3539,3,1
3540,6,5
3540,6,4
3541,5,3
3542,1,2
3543,3,2
3543,3,3
3543,3,4
3544,1,4
3544,1,1
3544,1,2
3545,1,2
3545,1,1
3545,1,5
3546,6,4
3546,6,5
3546,6,3
3547,3,1
3547,3,2
3548,1,2
3549,4,2
3549,4,3
3549,4,5
3550,1,3
3551,4,2
3552,3,1
3552,3,4
3553,4,5
3553,4,3
3554,5,1
3554,5,5
3555,5,4
3555,5,2
3556,2,3
3557,5,3
3557,5,1
3557,5,5
3558,1,4
3559,2,3
3560,5,5
3560,5,2
3561,3,4
3561,3,1
3561,3,2
3562,4,1
3562,4,3
3563,3,4
3563,3,3
3563,3,5
3564,1,1
3564,1,4
3565,5,5
3566,5,2
3567,4,5
3567,4,1
3568,1,2
3568,1,5
3569,6,3
3569,6,2
3570,1,5
3571,3,2
3571,3,1
3572,5,2
3572,5,4
3572,5,3
3573,4,5
3573,4,2
3574,1,1
3575,1,2
3576,6,5
3577,3,2
3577,3,1
3578,1,3
3578,1,4
3578,1,2
3579,1,5
3579,1,1
3580,6,3
3581,5,1
3581,5,3
3582,2,3
3582,2,4
3582,2,2
3583,3,5
3583,3,3
3583,3,1
3584,3,4
3584,3,3
3584,3,5
3585,5,5
3586,6,1
3586,6,3
3587,6,3
3587,6,2
3588,2,1
3588,2,3
3588,2,2
3589,5,3
3589,5,5
3590,4,1
3590,4,2
3590,4,3
3591,5,1
3592,4,4
3593,3,5
3593,3,3
3593,3,4
3594,6,3
3594,6,2
3595,4,5
3596,1,2
3597,6,5
3597,6,3
3597,6,4
3598,2,4
3598,2,3
3598,2,1
3599,6,5
3599,6,4
3600,1,2
3600,1,1
3600,1,5
3601,2,3
3601,2,5
3601,2,1
3602,5,3
3602,5,4
3602,5,5
3603,2,4
3603,2,3
3603,2,1
3604,1,2
3604,1,5
3605,1,1
3605,1,5
3605,1,3
3606,1,5
3606,1,2
3607,6,1
3607,6,2
3608,2,1
3609,3,5
3609,3,3
3609,3,2
3610,6,2
3611,1,1
3612,1,4
3612,1,3
3613,6,4
3613,6,2
3614,5,4
3614,5,2
3614,5,1
3615,4,3
3616,6,2
3616,6,5
3616,6,4
3617,1,1
3617,1,5
3617,1,2
3618,4,3
3618,4,1
3619,3,3
3619,3,5
3620,2,4
3620,2,3
3620,2,1
3621,5,4
3621,5,5
3622,1,3
3623,4,2
3623,4,5
3623,4,3
3624,6,5
3624,6,4
3624,6,1
3625,6,4
3625,6,5
3626,5,1
3626,5,4
3627,3,4
3628,2,4
3628,2,5
3629,2,4
3629,2,5
3630,2,1
3630,2,4
3631,2,2
3632,2,3
3632,2,5
3633,4,4
3633,4,1
3633,4,2
3634,5,1
3635,2,4
3636,1,4
3636,1,5
3636,1,3
3637,6,5
3637,6,2
3638,5,2
3638,5,3
3638,5,4
3639,1,4
3639,1,2
3639,1,1
3640,4,3
3640,4,2
3641,2,5
3641,2,2
3642,1,3
3642,1,1
3642,1,2
3643,1,2
3643,1,5
3644,4,5
3644,4,3
3645,6,4
3645,6,3
3646,2,4
3647,1,2
3647,1,5
3647,1,3
3648,2,4
3649,3,1
3649,3,5
3649,3,4
3650,2,5
3650,2,4
3651,4,4
3651,4,1
3652,6,2
3652,6,3
3653,6,3
3653,6,1
3653,6,4
3654,4,5
3654,4,1
3655,2,3
3655,2,5
3656,3,5
3656,3,1
3656,3,3
3657,6,4
3657,6,1
3657,6,3
3658,5,4
3658,5,3
3659,4,4
3659,4,5
3659,4,1
3660,3,3
3660,3,4
3660,3,2
3661,2,4
3661,2,1
3662,4,4
3663,6,2
3664,6,2
3664,6,4
3665,3,2
3665,3,5
3666,1,1
3666,1,2
3667,6,4
3668,3,4
3669,4,3
3669,4,4
3670,6,4
3670,6,2
3671,1,1
3671,1,4
3671,1,3
3672,6,4
3673,3,4
3674,3,4
3674,3,2
3674,3,3
3675,4,4
3676,6,4
3676,6,5
3677,5,3
3678,3,4
3678,3,5
3679,4,4
3679,4,1
3680,6,3
3680,6,1
3681,4,2
3682,3,1
3682,3,2
3683,1,3
3684,6,3
3684,6,5
3684,6,4
3685,4,2
3685,4,3
3686,5,3
3686,5,1
3686,5,2
3687,4,3
3687,4,2
3688,2,1
3688,2,3
3689,3,1
3689,3,5
3689,3,3
3690,6,3
3690,6,4
3690,6,5
3691,3,5
3692,3,2
3693,3,1
3693,3,4
3693,3,5
3694,2,2
3695,3,1
3695,3,3
3695,3,2
3696,3,4
3696,3,1
3697,6,2
3697,6,5
3698,1,1
3698,1,3
3698,1,5
3699,3,5
3699,3,2
3699,3,3
3700,4,4
3700,4,1
3700,4,2
3701,6,4
3701,6,2
3701,6,5
3702,4,5
3702,4,3
3702,4,2
3703,5,5
3703,5,1
3703,5,4
3704,5,2
3705,6,5
3706,4,4
3706,4,3
3706,4,5
3707,3,2
3707,3,1
3708,5,1
3708,5,3
3709,2,1
3709,2,4
3710,6,4
3711,6,1
3711,6,2
3712,3,4
3713,5,3
3714,2,5
3714,2,3
3715,3,5
3716,5,1
3716,5,5
3717,6,5
3717,6,1
3718,2,5
3718,2,1
3718,2,2
3719,6,4
3719,6,3
3719,6,5
3720,3,5
3720,3,4
3720,3,2
3721,6,3
3721,6,1
3721,6,4
3722,5,5
3722,5,2
3723,4,4
3723,4,1
3723,4,5
3724,6,5
3724,6,2
3724,6,4
3725,2,2
3725,2,3
3725,2,4
3726,4,3
3726,4,5
3727,4,5
3727,4,1
3728,2,4
3728,2,2
3729,4,1
3729,4,5
3729,4,3
3730,4,5
3730,4,3
3730,4,1
3731,3,1
3731,3,3
3732,5,3
3732,5,4
3732,5,5
3733,3,2
3733,3,3
3733,3,5
3734,2,4
3734,2,5
3734,2,1
3735,2,2
3735,2,1
3736,1,1
3736,1,2
3737,6,1
3737,6,4
3737,6,5
3738,4,5
3738,4,4
3739,4,1
3740,3,2
3740,3,5
3741,5,5
3742,4,4
3742,4,2
3743,1,5
3743,1,3
3744,5,1
3744,5,5
3745,5,3
3746,3,1
3746,3,2
3746,3,4
3747,2,1
3748,2,2
3748,2,5
3749,6,3
3750,4,2
3750,4,1
3751,5,3
3752,5,2
3753,2,4
3753,2,1
3754,6,1
3755,6,4
3755,6,3
3756,3,2
3756,3,1
3756,3,4
3757,3,5
3757,3,4
3757,3,1
3758,2,5
3758,2,2
3759,6,5
3759,6,4
3759,6,1
3760,4,5
3760,4,4
3760,4,1
3761,5,3
3762,6,4
3762,6,3
3763,3,3
3763,3,2
3763,3,1
3764,5,1
3764,5,4
3764,5,2
3765,1,5
3765,1,1
3765,1,2
3766,3,1
3767,1,5
3767,1,4
3767,1,1
3768,6,5
3768,6,4
3768,6,2
3769,3,3
3769,3,2
3770,3,3
3770,3,2
3770,3,4
3771,1,4
3771,1,1
3772,3,1
3772,3,3
3773,6,4
3773,6,2
3773,6,1
3774,1,1
3774,1,4
3775,5,1
3775,5,5
3775,5,3
3776,2,1
3776,2,2
3776,2,3
3777,5,2
3778,3,2
3779,4,1
3780,4,4
3781,2,2
3781,2,4
3782,6,3
3782,6,4
3782,6,1
3783,1,5
3784,1,4
3785,4,1
3785,4,2
3785,4,4
3786,2,2
3787,3,3
3787,3,2
3787,3,1
3788,2,2
3788,2,3
3789,5,5
3789,5,1
3789,5,2
3790,2,3
3791,5,3
3791,5,1
3791,5,5
3792,1,4
3793,6,5
3793,6,2
3793,6,3
3794,4,1
3795,4,3
3796,2,4
3797,6,5
3797,6,3
3798,4,4
3798,4,2
3798,4,1
3799,2,3
3799,2,4
3799,2,2
3800,5,4
3800,5,5
3801,3,2
3801,3,5
3801,3,1
3802,3,4
3803,6,4
3804,3,2
3805,6,4
3805,6,5
3805,6,2
3806,6,3
3806,6,2
3807,6,3
3807,6,1
3807,6,5
3808,1,2
3808,1,3
3808,1,4
3809,2,1
3809,2,3
3810,5,3
3810,5,5
3811,1,2
3811,1,5
3812,1,5
3812,1,4
3813,4,3
3813,4,2
3813,4,1
3814,2,5
3815,3,2
3815,3,1
3816,5,3
3816,5,4
3817,3,3
3817,3,2
3817,3,1
3818,1,5
3819,3,1
3819,3,5
3820,1,4
3820,1,3
3820,1,5
3821,6,5
3822,2,5
3823,6,3
3823,6,4
3823,6,2
3824,6,1
3824,6,5
3825,6,3
3825,6,2
3825,6,4
3826,1,5
3827,3,2
3827,3,4
3827,3,5
3828,3,5
3828,3,3
3829,1,2
3829,1,5
3829,1,3
3830,6,1
3830,6,3
3830,6,5
3831,2,2
3831,2,3
3832,5,1
3832,5,4
3833,1,5
3833,1,1
3834,3,4
3834,3,1
3835,2,3
3835,2,5
3836,3,2
3836,3,5
3837,2,5
3837,2,2
3838,1,5
3838,1,1
3839,2,5
3839,2,1
3840,4,4
3840,4,3
3840,4,2
3841,5,2
3841,5,1
3841,5,3
3842,3,5
3842,3,2
3842,3,1
3843,6,1
3843,6,3
3843,6,4
3844,6,4
3844,6,5
3845,6,3
3845,6,4
3845,6,1
3846,6,3
3846,6,1
3846,6,2
3847,2,4
3847,2,1
3848,2,1
3848,2,4
3849,4,4
3849,4,3
3849,4,5
3850,5,1
3850,5,5
3850,5,2
3851,3,4
3851,3,2
3852,2,4
3853,1,3
3854,6,2
3854,6,1
3855,6,3
3856,1,4
3856,1,5
3856,1,2
3857,1,3
3858,2,5
3858,2,4
3859,2,4
3859,2,5
3860,6,4
3861,3,2
3862,5,1
3863,1,2
3864,3,3
3864,3,4
3865,2,3
3866,4,4
3866,4,3
3867,3,1
3867,3,3
3868,2,5
3869,4,4
3869,4,2
3869,4,3
3870,3,4
3871,2,4
3871,2,2
3871,2,3
3872,5,1
3872,5,2
3872,5,5
3873,4,1
3873,4,5
3874,6,5
3874,6,4
3875,4,2
3876,2,2
3877,6,5
3877,6,1
3877,6,2
3878,3,2
3878,3,5
3879,1,2
3879,1,5
3880,6,2
3880,6,4
3881,1,5
3881,1,1
3882,5,4
3883,3,3
3884,4,4
3884,4,5
3884,4,1
3885,2,3
3885,2,1
3885,2,4
3886,5,4
3886,5,5
3887,2,1
3887,2,4
3888,5,1
3889,6,3
3889,6,2
3889,6,5
3890,6,5
3891,3,2
3891,3,4
3892,3,4
3892,3,1
3892,3,5
3893,3,5
3893,3,1
3893,3,3
3894,3,5
3895,1,3
3896,3,3
3896,3,1
3896,3,4
3897,6,1
3897,6,2
3898,4,5
3898,4,4
3899,1,2
3899,1,3
3900,5,3
3900,5,1
3900,5,5
3901,6,5
3901,6,3
3902,1,1
3903,5,5
3903,5,3
3904,2,3
3904,2,2
3904,2,5
3905,3,4
3905,3,5
3906,1,3
3906,1,4
3906,1,2
3907,1,2
3907,1,4
3908,4,5
3908,4,1
3909,6,3
3909,6,2
3910,3,2
3910,3,3
3910,3,1
3911,3,2
3912,3,2
3912,3,5
3913,3,4
3914,6,3
3914,6,1
3914,6,5
3915,2,5
3916,6,3
3916,6,5
3916,6,2
3917,4,5
3917,4,1
3917,4,4
3918,6,5
3919,1,2
3919,1,4
3920,4,3
3921,2,5
3921,2,1
3921,2,3
3922,4,1
3923,2,4
3923,2,5
3924,5,3
3924,5,2
3925,1,4
3925,1,1
3925,1,5
3926,4,3
3927,4,5
3928,2,1
3928,2,5
3929,2,5
3930,4,4
3931,3,3
3932,4,3
3932,4,2
3933,1,2
3934,2,3
3935,1,2
3935,1,3
3936,6,2
3936,6,4
3937,3,2
3937,3,5
3938,4,1
3938,4,4
3938,4,2
3939,3,3
3939,3,5
3940,4,4
3940,4,5
3941,6,2
3942,6,1
3942,6,4
3943,6,1
3944,2,5
3945,4,3
3945,4,4
3946,3,2
3946,3,5
3947,1,4
3947,1,3
3948,2,2
3948,2,4
3948,2,1
3949,4,4
3950,1,1
3950,1,3
3950,1,4
3951,5,4
3951,5,1
3951,5,3
3952,3,4
3953,5,1
3953,5,4
3953,5,2
3954,1,1
3954,1,3
3954,1,4
3955,5,1
3955,5,4
3955,5,5
3956,6,5
3957,4,4
3958,4,3
3958,4,1
3958,4,5
3959,2,4
3959,2,1
3959,2,3
3960,1,4
3960,1,1
3961,5,4
3961,5,2
3962,5,1
3963,1,1
3964,4,4
3964,4,1
3965,5,3
3965,5,1
3965,5,2
3966,2,3
3966,2,4
3966,2,5
3967,1,5
3967,1,1
3968,5,2
3969,4,1
3969,4,4
3970,2,3
3971,1,2
3971,1,1
3972,2,2
3973,5,3
3973,5,2
3974,5,4
3975,3,2
3975,3,4
3975,3,3
3976,1,2
3976,1,5
3977,4,3
3978,6,1
3978,6,5
3979,4,4
3980,1,1
3980,1,3
3980,1,2
3981,3,2
3981,3,5
3981,3,4
3982,3,5
3982,3,2
3983,1,4
3984,6,1
3985,3,2
3986,6,2
3986,6,1
3987,5,5
3987,5,4
3988,5,2
3988,5,1
3989,5,5
3990,2,4
3990,2,2
3990,2,3
3991,2,1
3992,6,1
3992,6,2
3992,6,5
3993,6,4
3993,6,3
3993,6,1
3994,6,5
3994,6,1
3995,4,3
3996,4,2
3996,4,4
3996,4,1
3997,2,3
3997,2,4
3998,6,5
3998,6,2
3998,6,4
3999,1,5
3999,1,1
4000,2,5
4000,2,4
4000,2,3
4001,2,2
4002,3,5
4003,2,4
4004,5,2
4005,5,5
4006,5,2
4006,5,5
4006,5,3
4007,1,4
4008,3,3
4008,3,1
4009,5,5
4010,3,1
4010,3,3
4011,1,3
4011,1,5
4012,6,3
4013,3,3
4013,3,4
4013,3,2
4014,6,2
4014,6,5
4015,2,1
4015,2,2
4016,1,5
4016,1,1
4017,2,1
4017,2,2
4018,3,3
4018,3,1
4018,3,2
4019,5,1
4019,5,5
4019,5,3
4020,2,1
4020,2,4
4021,4,4
4021,4,5
4021,4,2
4022,3,2
4022,3,4
4023,3,1
4024,1,3
4024,1,5
4025,6,4
4025,6,3
4026,2,4
4027,5,2
4027,5,4
4028,2,4
4029,6,2
4030,2,5
4030,2,3
4031,1,4
4032,2,3
4033,3,3
4033,3,4
4034,2,1
4034,2,2
4034,2,5
4035,4,5
4035,4,3
4036,3,3
4037,3,2
4037,3,4
4037,3,3
4038,4,1
4039,4,5
4040,4,2
4041,2,5
4041,2,3
4042,5,3
4043,5,1
4043,5,2
4043,5,3
4044,1,1
4044,1,3
4045,1,5
4046,6,5
4046,6,4
4046,6,1
4047,3,3
4047,3,1
4048,3,2
4049,5,3
4049,5,4
4050,1,5
4050,1,2
4051,6,2
4051,6,4
4052,3,5
4052,3,2
4053,6,4
4053,6,1
4054,3,3
4055,2,5
4055,2,2
4055,2,1
4056,1,1
4056,1,3
4056,1,4
4057,5,4
4057,5,3
4058,6,3
4059,2,3
4060,6,3
4061,3,3
4061,3,1
4061,3,2
4062,2,2
4063,4,4
4063,4,2
4064,5,1
4064,5,4
4065,3,1
4066,2,3
4066,2,1
4066,2,4
4067,1,1
4067,1,4
4067,1,5
4068,1,3
4068,1,2
4068,1,4
4069,6,5
4070,6,4
4071,2,3
4071,2,1
4072,6,5
4072,6,3
4072,6,2
4073,5,4
4073,5,3
4073,5,5
4074,4,1
4075,4,1
4075,4,3
4075,4,4
4076,1,3
4076,1,1
4077,6,3
4077,6,2
4078,6,2
4078,6,5
4078,6,3
4079,1,2
4079,1,4
4079,1,5
4080,3,1
4081,1,4
4081,1,3
4081,1,1
4082,4,5
4082,4,4
4082,4,3
4083,2,5
4084,6,4
4084,6,3
4084,6,2
4085,5,5
4086,1,5
4086,1,4
4086,1,1
4087,6,2
4087,6,1
4087,6,3
4088,4,3
4088,4,5
4089,5,5
4089,5,4
4090,2,1
4090,2,4
4090,2,2
4091,4,3
4091,4,1
4091,4,5
4092,3,1
4093,1,5
4094,4,2
4095,2,1
4096,2,3
4096,2,4
4097,5,1
4098,1,4
4098,1,5
4099,4,5
4100,2,2
4100,2,4
4100,2,1
4101,6,3
4101,6,1
4101,6,5
4102,5,2
4103,1,2
4103,1,4
4103,1,1
4104,6,5
4104,6,1
4104,6,4
4105,1,3
4105,1,2
4106,6,1
4106,6,2
4106,6,5
4107,5,1
4107,5,2
4108,4,4
4109,2,5
4109,2,1
4110,5,4
4110,5,5
4110,5,1
4111,2,2
4111,2,3
4111,2,5
4112,2,2
4112,2,4
4112,2,1
4113,1,5
4113,1,1
4114,5,2
4115,5,3
4116,2,2
4116,2,5
4116,2,4
4117,4,4
4118,5,1
4119,1,1
4120,3,1
4120,3,2
4120,3,5
4121,4,4
4122,2,5
4123,6,5
4123,6,1
4123,6,4
4124,4,2
4124,4,5
4124,4,1
4125,4,3
4126,4,2
4126,4,4
4126,4,5
4127,1,1
4128,1,1
4129,3,4
4130,2,3
4130,2,5
4130,2,1
4131,5,3
4132,5,1
4132,5,5
4132,5,3
4133,6,1
4133,6,5
4133,6,3
4134,4,4
